6.6,6.7,6.3,6.6,6.5,0.1,285,16.268,2498152
20.3,20.4,19.9,20.3,19.8,0.5,119,3.856,191222
45.5,46.2,45.3,45.5,45.7,-0.2,380,10.228,223931
31.6,32.8,31.4,31.6,31.9,-0.3,679,33.768,1053813
5.7,5.8,5.7,5.7,5.7,0.0,63,1.087,190444
13.5,13.7,13.5,13.5,13.6,-0.1,366,13.659,1004684
32.0,32.5,31.9,32.0,31.8,0.2,181,4.492,139682
327.4,328.5,315.4,327.4,316.9,10.5,3755,348.101,1078657
178.8,180.0,173.0,178.8,175.0,3.8,1214,67.49,380916
92.9,94.3,92.2,92.9,92.8,0.1,885,39.365,423024
29.7,30.3,29.4,29.7,29.4,0.3,2674,266.159,8920877
52.6,54.0,52.4,52.6,53.2,-0.6,317,13.223,248963
27.5,28.3,27.2,27.5,27.4,0.1,596,20.542,741171
32.5,33.8,31.3,32.5,31.2,1.3,1874,140.105,4279983
23.8,25.0,23.5,23.8,24.8,-1.0,1027,75.553,3107975
55.6,56.4,55.5,56.0,55.0,0.6,238,9.601,171584
8.9,8.9,8.8,8.9,8.9,0.0,19,0.348,39305
49.8,52.3,48.0,49.8,51.7,-1.9,288,8.612,169928
27.0,27.8,26.8,26.9,27.0,0.0,70,3.078,114391
15.5,16.0,15.4,15.5,15.9,-0.4,2115,100.777,6421152
56.6,57.4,56.5,56.6,56.7,-0.1,881,47.502,838319
367.7,378.1,365.9,367.7,374.3,-6.6,1054,35.567,95966
427.4,429.6,420.0,427.4,421.8,5.6,695,42.124,98921
44.5,45.1,44.1,44.5,44.3,0.2,265,6.704,150183
183.1,184.1,174.1,183.1,177.6,5.5,784,19.315,106363
325.5,327.0,305.0,325.5,316.8,8.7,929,72.834,227667
133.1,136.4,131.3,133.1,136.4,-3.3,202,4.546,34034
146.3,147.7,144.3,146.3,147.8,-1.5,358,8.231,56395
339.0,342.0,333.0,340.2,338.2,0.8,141,4.492,13339
99.2,102.8,96.5,99.2,98.8,0.4,3368,234.642,2348925
64.1,65.0,63.7,64.1,63.9,0.2,254,9.303,144809
9.7,9.9,9.6,9.7,9.6,0.1,96,1.822,187467
127.1,130.6,126.5,127.1,126.5,0.6,240,4.028,31552
20.5,20.6,20.5,20.5,20.6,-0.1,73,2.412,117504
24.8,25.0,24.7,24.8,24.7,0.1,329,11.938,479848
645.9,648.3,644.8,645.9,645.9,0.0,2315,84.293,130472
31.5,31.9,31.4,31.5,31.6,-0.1,566,30.628,967347
59.5,61.0,59.4,59.5,60.0,-0.5,936,47.391,789719
152.5,158.8,152.3,152.9,157.8,-5.3,376,7.322,47742
24.4,24.6,24.3,24.4,24.4,0.0,236,9.023,369340
52.9,53.5,52.5,52.9,52.6,0.3,255,11.269,212577
221.4,227.8,218.5,221.4,225.1,-3.7,817,30.543,136905
22.3,23.4,22.1,22.3,22.4,-0.1,1704,59.275,2592543
241.6,249.0,238.7,241.6,240.0,1.6,230,14.391,59605
24.3,24.5,22.9,24.0,22.9,1.4,427,8.857,370947
1790.0,1802.0,1775.0,1790.6,1791.0,-1.0,90,3.66,2045
160.4,161.9,153.2,160.4,151.7,8.7,14809,2465.481,15724293
52.0,52.7,50.8,52.0,50.6,1.4,189,4.526,87616
122.9,123.9,122.2,122.7,122.4,0.5,91,80.751,657586
61.4,64.6,60.9,61.4,62.3,-0.9,1233,50.467,804438
36.7,37.4,36.6,36.7,36.9,-0.2,859,19.774,535599
58.5,59.3,57.5,58.5,59.0,-0.5,500,78.084,1340541
139.0,147.0,134.6,139.0,141.4,-2.4,8520,714.032,5069248
219.8,225.0,218.3,219.8,224.3,-4.5,1307,82.393,372094
112.0,114.2,110.0,112.2,111.0,1.0,656,41.722,371482
78.0,79.2,77.8,78.0,78.3,-0.3,433,45.054,575285
200.8,202.4,197.0,200.8,196.1,4.7,1325,107.516,536647
10.2,10.3,10.2,10.2,10.1,0.1,38,0.645,62958
15.9,16.1,15.8,15.9,15.9,0.0,127,2.991,187093
52.0,52.8,51.8,52.0,51.4,0.6,103,3.356,64419
27.6,27.7,27.5,27.6,27.5,0.1,138,8.99,325973
40.4,40.8,40.0,40.4,40.4,0.0,350,12.319,305214
8.5,8.6,8.4,8.5,8.4,0.1,204,16.561,1957343
122.1,123.2,122.0,122.0,122.3,-0.2,433,18.513,151025
44.8,45.4,44.4,44.8,44.6,0.2,332,6.628,147424
43.9,46.0,43.6,43.9,44.8,-0.9,1254,99.56,2212858
51.4,52.4,51.1,51.3,51.4,0.0,377,7.713,149650
22.6,23.1,22.5,22.6,22.7,-0.1,685,26.489,1163296
65.5,66.6,63.7,65.9,67.6,-2.1,14,0.318,4825
77.8,78.3,77.2,77.8,77.7,0.1,270,8.667,111628
7.6,7.7,7.5,7.6,7.6,0.0,35,0.396,52372
40.3,41.8,40.2,40.9,41.0,-0.7,493,16.533,399853
24.4,24.4,22.5,24.4,22.2,2.2,1503,136.517,5650046
38.4,38.5,38.0,38.4,38.0,0.4,106,1.812,47260
14.5,14.6,14.4,14.6,14.5,0.0,79,3.443,236720
70.2,71.8,69.7,70.2,70.4,-0.2,343,8.895,126609
26.1,26.9,25.6,26.1,25.6,0.5,335,11.137,423691
75.3,78.1,74.5,75.3,74.4,0.9,1878,158.745,2085049
192.1,201.0,190.0,192.1,204.5,-12.4,1496,39.395,203424
17.5,17.8,17.4,17.5,17.6,-0.1,594,22.923,1305316
77.5,78.5,77.2,77.5,77.8,-0.3,511,26.268,338083
37.0,37.7,36.8,37.1,36.8,0.2,260,11.192,301816
2668.4,2835.0,2668.4,2668.4,2808.8,-140.4,1688,49.781,18397
38.6,38.7,38.4,38.6,38.5,0.1,141,7.055,183043
7.5,7.8,7.5,7.6,7.5,0.0,38,0.499,65799
6.2,6.3,6.2,6.2,6.2,0.0,83,1.964,316559
51.0,52.0,50.9,51.0,50.9,0.1,106,2.545,49418
58.1,61.0,57.5,58.1,57.8,0.3,1138,73.5,1245610
33.3,33.5,33.2,33.3,33.2,0.1,243,4.961,148720
38.6,38.9,37.8,38.6,37.6,1.0,419,8.341,216472
48.4,49.6,47.9,48.9,49.6,-1.2,39,0.961,19516
42.8,43.4,42.7,42.8,43.0,-0.2,516,12.229,284407
37.1,38.3,36.7,37.1,38.0,-0.9,409,18.717,499131
6.4,6.5,6.4,6.4,6.5,-0.1,86,3.562,550216
12.9,13.0,12.7,12.9,12.8,0.1,174,15.718,1224282
5.5,5.5,5.4,5.5,5.4,0.1,80,3.342,613069
34.7,35.0,34.5,34.7,34.7,0.0,254,4.418,127381
17.4,17.9,17.3,17.4,17.5,-0.1,324,14.243,810010
12.8,13.0,12.7,12.8,12.8,0.0,672,24.648,1919626
124.6,130.1,122.0,124.6,130.3,-5.7,3773,413.165,3295716
18.7,19.7,18.6,18.7,19.3,-0.6,1184,40.678,2120868
37.0,37.4,36.0,37.0,36.1,0.9,689,39.228,1069405
351.3,359.0,336.2,351.3,339.4,11.9,1302,51.889,149330
151.0,153.8,149.7,151.0,152.3,-1.3,933,48.639,321006
49.8,50.5,49.1,49.8,49.3,0.5,341,9.81,197145
22.2,22.2,19.9,22.2,20.2,2.0,1528,148.327,6806524
357.3,360.0,356.0,357.3,359.0,-1.7,442,39.45,110033
59.9,62.3,59.5,59.9,61.5,-1.6,3755,344.704,5675213
16.3,16.5,16.1,16.3,16.2,0.1,59,3.18,194200
7.7,7.8,7.5,7.8,7.6,0.1,56,1.431,185124
97.7,100.8,97.2,97.7,97.2,0.5,430,14.858,151389
28.7,29.1,28.5,28.7,28.8,-0.1,1580,173.924,6035495
58.9,61.2,58.5,58.9,60.3,-1.4,535,18.847,316277
45.2,45.6,45.1,45.1,46.3,-1.1,26,1.44,31911
290.0,291.0,287.0,290.0,289.6,0.4,305,16.721,57678
19.4,19.8,19.3,19.4,19.6,-0.2,564,17.639,901844
127.6,130.0,126.0,126.9,128.5,-0.9,339,12.779,100252
7.2,7.2,7.0,7.1,7.2,0.0,31,4.583,645560
8.9,9.1,8.9,9.0,9.2,-0.3,21,0.365,40800
9.0,9.1,9.0,9.0,8.8,0.2,38,0.932,103468
7.7,7.7,7.6,7.7,7.8,-0.1,38,1.018,132261
8.1,8.3,8.1,8.1,8.0,0.1,3,0.041,5002
61.0,61.5,60.8,61.0,61.0,0.0,246,11.446,187719
50.2,51.5,50.0,50.2,50.5,-0.3,580,16.766,331314
17.5,17.8,17.4,17.5,17.6,-0.1,1308,83.367,4746485
5.6,5.7,5.6,5.6,5.7,-0.1,58,2.149,383216
6.8,7.0,6.8,6.8,7.0,-0.2,24,0.269,39327
127.2,129.8,124.1,127.2,126.2,1.0,951,82.16,650693
29.1,30.0,29.0,29.1,28.5,0.6,144,2.995,102392
21.6,22.7,21.2,21.6,21.4,0.2,900,41.726,1894562
38.9,39.7,38.8,38.9,39.1,-0.2,241,8.552,219481
32.1,32.4,32.0,32.2,32.0,0.1,162,11.73,365912
26.5,26.7,26.3,26.5,26.4,0.1,315,11.495,435074
62.2,63.3,61.9,62.2,62.4,-0.2,405,12.543,200584
34.9,35.8,33.9,34.5,34.2,0.7,160,2.973,86908
23.6,23.7,23.3,23.6,23.4,0.2,97,2.713,115551
183.0,187.7,180.6,183.0,182.8,0.2,647,58.456,320412
44.8,45.3,44.0,44.8,44.9,-0.1,195,6.065,135644
343.5,350.9,341.8,342.3,348.3,-4.8,273,4.489,13009
40.4,41.2,40.2,40.4,40.5,-0.1,278,8.363,206294
281.6,292.9,278.6,281.6,284.7,-3.1,135,4.351,15409
65.2,67.7,64.9,65.2,66.4,-1.2,1298,50.362,762903
7.7,7.7,7.0,7.7,7.0,0.7,2598,104.063,13830132
401.9,408.5,401.3,401.9,407.4,-5.5,113,1.632,4052
33.9,35.0,33.1,33.9,35.2,-1.3,486,27.933,819829
38.7,39.3,38.6,38.7,38.9,-0.2,860,76.259,1959576
67.0,68.4,66.7,67.0,67.9,-0.9,239,5.717,84848
77.0,79.0,76.8,77.0,78.9,-1.9,3471,217.844,2811075
1062.1,1108.3,1050.0,1062.1,1087.5,-25.4,661,14.768,13785
1864.4,1878.0,1775.0,1864.4,1768.8,95.6,3281,251.094,137330
45.8,47.0,45.2,45.8,45.4,0.4,2036,81.309,1768093
42.0,42.3,40.9,42.0,40.8,1.2,627,24.115,577214
7.0,7.1,6.9,7.0,7.0,0.0,106,6.979,997168
29.5,30.7,29.2,29.5,30.6,-1.1,858,38.0,1271049
2346.8,2348.2,2321.6,2346.8,2339.2,7.6,110,22.536,9651
65.4,68.9,65.0,65.4,67.4,-2.0,745,44.04,665582
8.1,8.1,8.0,8.1,8.0,0.1,44,1.634,202953
78.0,83.0,77.1,78.0,77.1,0.9,75,1.629,20795
17.4,17.5,17.3,17.4,17.4,0.0,390,18.961,1089225
49.4,49.7,47.4,48.7,48.0,1.4,79,3.222,65906
27.0,28.3,26.8,27.0,27.8,-0.8,932,40.378,1477347
32.0,32.4,31.2,32.0,30.8,1.2,1022,56.982,1803879
67.5,67.9,67.0,67.2,67.2,0.3,64,1.296,19313
63.8,65.5,63.5,63.8,64.0,-0.2,700,24.53,382111
93.8,95.5,93.8,94.1,94.6,-0.8,370,16.884,178822
24.5,25.0,24.2,24.5,24.1,0.4,657,21.632,879460
588.3,600.0,587.5,588.3,592.8,-4.5,326,5.888,9958
116.7,118.8,116.1,116.7,117.3,-0.6,563,12.868,109705
198.8,206.9,191.0,198.8,188.1,10.7,985,28.647,140415
208.8,213.8,207.8,208.8,210.2,-1.4,517,26.834,128229
19.3,19.3,19.2,19.3,19.3,0.0,29,1.072,55625
46.7,46.9,45.6,46.7,45.6,1.1,358,24.043,518404
31.6,32.2,31.0,31.6,31.0,0.6,104,1.65,52089
7.4,7.5,7.4,7.4,7.4,0.0,415,13.455,1810867
15.4,15.5,15.3,15.3,15.4,0.0,136,5.836,380051
8.7,8.8,8.7,8.7,8.8,-0.1,47,1.904,218745
38.6,38.7,37.9,38.6,38.5,0.1,79,4.367,113650
21.3,22.2,20.3,21.3,20.3,1.0,1304,39.213,1818321
56.6,58.1,56.1,56.6,57.1,-0.5,982,42.347,741807
59.2,60.4,59.0,59.2,59.1,0.1,113,3.844,64773
14.1,14.2,14.1,14.1,14.0,0.1,33,1.325,93937
51.7,53.0,51.5,51.9,52.2,-0.5,252,5.612,108304
54.3,55.7,54.0,54.3,54.1,0.2,420,14.401,262992
27.0,27.9,26.8,27.0,27.6,-0.6,1557,102.823,3790296
163.9,167.0,163.7,164.1,166.0,-2.1,559,46.376,280082
13.7,13.8,13.6,13.7,13.7,0.0,1274,67.183,4904131
105.4,112.5,104.5,105.4,111.0,-5.6,2275,105.261,976939
102.8,106.5,102.5,102.8,105.1,-2.3,2015,170.213,1637276
260.7,264.4,243.2,260.7,243.2,17.5,1534,66.17,254004
72.5,74.0,72.1,72.5,72.3,0.2,213,5.049,69441
12.6,13.1,12.5,12.6,12.9,-0.3,747,25.614,2015893
44.0,44.5,42.7,44.0,42.3,1.7,1687,123.344,2836069
57.6,58.2,55.9,57.6,55.8,1.8,453,17.565,306644
8.7,8.8,8.6,8.7,8.7,0.0,68,0.739,85062
791.0,805.0,752.0,791.0,769.6,21.4,2966,144.999,186595
54.9,56.5,54.2,54.9,55.0,-0.1,180,6.682,121283
24.5,25.2,24.3,24.5,24.8,-0.3,143,3.182,129020
5.6,5.7,5.5,5.6,5.6,0.0,92,1.861,332795
110.1,112.4,110.0,110.1,110.6,-0.5,305,10.959,99392
5.6,5.6,5.5,5.6,5.6,0.0,30,0.99,177261
70.5,73.9,70.0,70.5,72.2,-1.7,2630,283.989,3978170
87.9,89.0,85.9,87.9,87.5,0.4,96,2.612,29665
15.0,15.1,14.9,15.0,15.0,0.0,325,21.405,1430111
65.8,67.5,65.6,65.8,66.4,-0.6,152,4.077,61655
7.6,7.7,7.5,7.6,7.6,0.0,21,0.14,18493
21.5,21.7,21.4,21.6,21.6,-0.1,89,6.885,319616
79.2,80.0,78.4,79.2,78.3,0.9,238,13.428,169570
23.7,24.8,23.5,23.7,24.4,-0.7,484,13.715,572610
119.5,122.8,118.0,119.5,119.4,0.1,180,4.182,35032
103.9,104.5,102.8,103.9,102.8,1.1,1799,232.79,2246226
27.5,27.7,27.3,27.5,27.4,0.1,73,1.587,57709
38.0,39.0,37.9,38.0,38.2,-0.2,476,11.267,294879
50.0,50.9,49.8,50.0,50.3,-0.3,204,4.457,88764
25.6,26.1,25.5,25.6,25.8,-0.2,346,11.035,429026
343.4,356.0,342.2,343.4,351.8,-8.4,1234,49.877,144001
275.0,275.0,260.0,270.3,270.0,5.0,149,1.845,6943
53.4,55.3,53.0,53.4,54.5,-1.1,3150,202.177,3741189
213.9,222.0,212.0,213.9,218.6,-4.7,1011,43.056,198481
60.2,60.7,58.5,60.2,57.9,2.3,1002,93.936,1571723
5786.0,5833.9,5775.0,5809.4,5797.5,-11.5,299,11.561,1995
11.7,11.7,11.3,11.7,11.2,0.5,65,1.72,149150
84.6,86.6,84.2,84.6,83.7,0.9,106,4.334,50754
1312.0,1317.0,1310.0,1311.8,1312.5,-0.5,398,11.845,9033
48.6,50.0,48.5,48.6,48.7,-0.1,239,7.72,158147
10.5,10.8,10.5,10.5,10.5,0.0,900,30.939,2914199
54.3,55.2,54.1,54.3,54.1,0.2,98,1.485,27274
33.3,34.0,33.0,33.3,33.5,-0.2,153,2.599,78088
42.9,43.2,42.7,42.9,42.6,0.3,404,16.014,373583
26.2,27.3,26.0,26.2,26.9,-0.7,845,26.798,1017328
45.3,47.2,45.1,45.3,46.2,-0.9,3130,400.899,8710522
22.8,23.5,22.7,22.8,22.9,-0.1,407,17.607,763324
30.0,30.4,28.5,30.0,28.6,1.4,365,8.733,294819
51.1,53.3,50.6,51.1,52.8,-1.7,941,41.812,805247
118.2,125.8,116.5,118.2,122.0,-3.8,1700,64.837,535260
27.4,28.2,27.3,27.4,27.2,0.2,337,10.537,380626
16.0,16.2,16.0,16.0,16.0,0.0,435,5.315,331056
8.5,8.7,8.5,8.5,8.5,0.0,74,3.957,464501
9.3,9.4,9.3,9.4,9.3,0.0,32,0.886,94537
9.5,9.5,9.4,9.5,9.3,0.2,61,1.464,154808
22.3,22.6,22.3,22.3,22.4,-0.1,60,2.066,92214
27.8,28.5,27.6,27.8,27.4,0.4,321,13.806,493356
20.5,21.4,20.4,20.5,20.4,0.1,789,30.829,1479743
17.5,18.4,17.3,17.5,18.1,-0.6,1212,144.695,8116604
25.8,26.4,25.6,25.8,25.6,0.2,573,22.487,866783
19.9,20.5,19.5,19.9,19.5,0.4,514,17.455,874733
18.8,19.4,18.7,18.8,19.2,-0.4,476,11.915,629350
176.5,177.4,175.1,176.5,177.4,-0.9,179,4.971,28237
55.0,58.0,54.9,55.0,57.6,-2.6,217,5.65,101350
30.6,31.4,30.4,30.6,30.3,0.3,362,8.898,288228
461.5,472.0,460.0,461.5,470.7,-9.2,296,6.148,13228
727.9,745.0,722.1,727.9,711.8,16.1,2196,208.469,285088
70.4,72.4,70.1,70.4,70.2,0.2,330,7.292,103172
15.6,15.8,15.6,15.6,15.7,-0.1,150,6.756,430295
31.2,31.3,30.3,31.2,30.4,0.8,1134,54.663,1761907
90.2,91.6,89.9,90.2,91.1,-0.9,718,33.027,365667
63.0,65.3,62.9,63.0,64.5,-1.5,635,35.343,556791
222.5,223.7,221.7,222.5,221.2,1.3,1158,84.203,377921
20.1,20.8,20.0,20.1,20.9,-0.8,2303,93.235,4575702
72.6,73.5,71.1,72.6,72.0,0.6,196,8.421,116322
10.5,10.5,10.4,10.5,10.4,0.1,134,3.738,357695
39.2,39.7,39.0,39.2,39.2,0.0,698,27.991,712944
56.8,57.0,56.1,56.8,56.4,0.4,176,5.039,88620
187.9,197.0,185.0,187.9,187.8,0.1,267,4.969,25798
44.4,46.9,44.1,44.4,45.6,-1.2,2453,140.363,3075701
18.4,18.9,18.2,18.4,18.3,0.1,289,12.206,659656
5.9,6.0,5.8,5.9,5.9,0.0,118,4.699,794923
34.6,34.7,33.8,34.5,33.9,0.7,14,0.347,10067
16.6,16.8,16.2,16.6,16.4,0.2,152,11.252,681222
3086.7,3100.0,3049.0,3086.7,3068.5,18.2,245,8.564,2786
21.8,22.1,21.7,21.8,21.8,0.0,374,10.436,477253
62.1,63.0,61.8,62.1,62.2,-0.1,65,1.124,18089
255.9,258.1,255.5,255.9,256.3,-0.4,442,17.533,68327
26.9,26.9,26.2,26.7,26.2,0.7,316,23.462,883967
41.2,42.4,41.0,41.2,41.3,-0.1,131,2.332,56348
7.8,8.1,7.8,7.9,7.7,0.1,50,3.217,405165
8.7,8.9,8.7,8.7,8.7,0.0,12,0.208,23950
21.9,22.7,21.7,21.9,22.1,-0.2,509,16.228,730345
1090.8,1098.0,1080.3,1090.8,1132.7,-41.9,1464,28.741,26290
290.6,299.9,290.0,290.6,295.0,-4.4,448,13.632,46747
