1JANATAMF,6.5,6.6,6.5,0.0,6.5,0.0,16,0.491,75570
1STPRIMFMF,18.2,18.4,18.0,0.0,18.2,0.0,75,1.534,84540
AAMRANET,47.2,47.9,47.2,0.0,48.1,-0.9,598,45.722,965156
AAMRATECH,38.8,39.7,38.7,0.0,39.4,-0.6,491,54.24,1397757
ABB1STMF,5.8,5.8,5.8,0.0,5.7,0.1,10,0.273,47000
ABBANK,12.4,12.5,12.3,0.0,12.3,0.1,29,0.216,17477
ACFL,28.9,29.1,28.6,0.0,29.0,-0.1,14,1.947,68001
ACI,290.0,290.0,286.0,0.0,284.8,5.2,69,3.065,10676
ACIFORMULA,171.0,171.0,169.0,0.0,168.9,2.1,159,3.918,23034
ACMELAB,90.3,90.8,89.0,0.0,88.8,1.5,116,5.002,55554
ACTIVEFINE,23.4,23.6,23.1,0.0,23.2,0.2,118,3.978,170079
ADNTEL,65.1,66.0,64.0,0.0,64.6,0.5,33,1.138,17577
ADVENT,29.9,30.2,29.6,0.0,29.5,0.4,589,43.563,1456134
AFCAGRO,25.1,26.1,25.1,0.0,25.6,-0.5,164,15.457,614130
AGNISYSL,27.6,28.2,27.3,0.0,27.8,-0.2,496,27.159,984873
AGRANINS,47.3,48.0,47.1,0.0,47.0,0.3,19,0.409,8654
AIBL1STIMF,8.8,8.8,8.8,0.0,8.7,0.1,5,0.047,5300
AIL,48.3,48.8,47.6,0.0,47.9,0.4,22,0.91,18907
ALARABANK,26.5,26.5,26.5,0.0,26.7,-0.2,3,0.137,5188
ALIF,14.4,14.5,14.3,0.0,14.4,0.0,175,5.491,381085
AMANFEED,44.9,45.2,44.6,0.0,44.5,0.4,131,5.476,121616
AMCL(PRAN),336.8,336.9,328.9,0.0,327.2,9.6,482,13.368,40144
ANWARGALV,380.0,383.0,366.0,0.0,366.0,14.0,523,56.115,151284
AOL,41.8,42.3,41.5,0.0,42.1,-0.3,311,14.172,339522
APEXFOODS,224.8,224.8,207.1,0.0,207.0,17.8,1015,33.536,156159
APEXFOOT,306.6,307.8,296.0,0.0,295.5,11.1,434,22.898,75893
APEXSPINN,166.6,166.7,161.5,0.0,161.6,5.0,615,18.843,114867
APEXTANRY,139.0,139.0,134.0,0.0,132.1,6.9,245,6.593,48039
ARAMIT,344.5,344.5,335.3,0.0,333.1,11.4,107,2.17,6382
ASIAINS,78.2,79.6,77.7,0.0,77.8,0.4,174,3.935,50109
ASIAPACINS,52.8,52.8,52.5,0.0,52.5,0.3,28,0.57,10813
ATCSLGF,10.1,10.1,10.0,0.0,9.9,0.2,22,1.325,131980
BANGAS,125.7,125.7,123.3,0.0,124.2,1.5,85,1.184,9493
BANKASIA,21.1,21.2,21.0,0.0,20.9,0.2,40,1.509,71748
BARKAPOWER,24.3,24.5,24.2,0.0,24.2,0.1,42,1.359,55697
BATBC,587.0,590.0,585.2,0.0,588.4,-1.4,313,9.401,15994
BAYLEASING,28.0,28.4,27.8,0.0,27.9,0.1,146,4.731,168048
BBSCABLES,56.8,57.2,56.1,0.0,56.1,0.7,59,2.293,40289
BDAUTOCA,144.2,144.4,142.0,0.0,140.9,3.3,51,1.212,8424
BDCOM,42.6,43.6,42.5,0.0,43.3,-0.7,909,58.706,1371497
BDFINANCE,39.9,40.9,39.5,0.0,40.3,-0.4,90,31.557,788932
BDLAMPS,311.9,313.0,300.0,0.0,296.5,15.4,978,32.742,106920
BDTHAI,19.4,19.6,19.3,0.0,19.3,0.1,82,1.712,88117
BEACONPHAR,230.8,231.5,227.9,0.0,229.9,0.9,10,0.379,1652
BENGALWTL,23.7,23.9,23.4,0.0,23.5,0.2,23,0.304,12880
BEXIMCO,157.1,157.3,155.0,0.0,155.0,2.1,2741,468.898,3004136
BGIC,47.7,50.9,47.7,0.0,47.8,-0.1,14,0.111,2279
BPML,53.0,53.5,52.9,0.0,52.6,0.4,90,2.348,44229
BPPL,33.2,33.4,33.0,0.0,33.0,0.2,101,1.821,54909
BRACBANK,49.5,49.7,49.4,0.0,49.4,0.1,82,1.44,29098
BSC,111.3,112.6,111.0,0.0,109.8,1.5,1344,81.143,725350
BSCCL,207.1,207.1,205.3,0.0,204.1,3.0,26,0.539,2620
BSRMLTD,104.0,104.5,103.0,0.0,103.0,1.0,42,1.302,12507
BSRMSTEEL,73.0,73.5,73.0,0.0,72.2,0.8,46,0.725,9909
BXPHARMA,180.3,181.0,179.3,0.0,179.4,0.9,322,21.434,119056
CAPMBDBLMF,9.8,10.2,9.8,0.0,10.0,-0.2,19,0.17,17122
CAPMIBBLMF,15.7,16.0,15.7,0.0,16.0,-0.3,222,5.548,352944
CENTRALINS,45.9,46.3,45.0,0.0,44.4,1.5,26,0.365,8042
CITYBANK,26.4,26.8,26.3,0.0,26.4,0.0,41,1.186,44787
CNATEX,10.5,10.7,10.4,0.0,10.4,0.1,130,3.582,340610
CONFIDCEM,112.0,112.5,110.8,0.0,110.4,1.6,36,1.731,15439
CONTININS,38.3,39.4,37.9,0.0,38.6,-0.3,76,3.5,91878
COPPERTECH,38.2,38.2,37.6,0.0,37.6,0.6,57,2.105,55372
CRYSTALINS,43.6,43.6,43.0,0.0,43.1,0.5,7,0.222,5101
DACCADYE,22.2,22.5,22.0,0.0,22.0,0.2,188,5.967,267325
DAFODILCOM,71.0,71.0,67.7,0.0,68.4,2.6,54,13.054,191449
DBH1STMF,7.5,7.5,7.5,0.0,7.5,0.0,3,0.064,8560
DESCO,38.4,38.5,37.4,0.0,37.7,0.7,47,1.508,39656
DESHBANDHU,21.5,21.8,21.5,0.0,21.5,0.0,69,1.297,60021
DGIC,34.0,34.1,34.0,0.0,34.0,0.0,7,0.022,657
DHAKABANK,14.4,14.6,14.2,0.0,14.3,0.1,39,3.767,260539
DHAKAINS,60.9,61.0,60.9,0.0,60.7,0.2,15,0.116,1900
DOMINAGE,22.9,23.3,22.7,0.0,22.7,0.2,21,0.199,8709
DOREENPWR,70.1,70.2,69.8,0.0,69.2,0.9,69,2.353,33608
DSHGARME,167.0,167.0,161.3,0.0,160.7,6.3,202,3.934,23964
DSSL,22.3,22.6,22.3,0.0,22.2,0.1,766,79.78,3550839
DUTCHBANGL,76.9,77.4,76.9,0.0,76.9,0.0,51,1.437,18654
EASTERNINS,77.7,79.0,77.5,0.0,76.6,1.1,158,2.589,33058
EASTLAND,34.7,34.9,34.4,0.0,34.2,0.5,24,0.908,26085
EASTRNLUB,2146.0,2154.0,2135.0,0.0,2126.4,19.6,60,1.341,625
EBL,38.5,38.5,38.4,0.0,38.3,0.2,5,0.118,3060
EBL1STMF,7.6,7.6,7.6,0.0,7.6,0.0,6,0.13,17075
EBLNRBMF,6.5,6.6,6.5,0.0,6.5,0.0,18,1.95,300001
EGEN,49.1,51.1,49.1,0.0,50.1,-1.0,102,3.065,61934
EHL,54.4,54.5,53.7,0.0,53.6,0.8,136,5.989,110661
EIL,31.0,31.1,30.7,0.0,30.6,0.4,43,0.299,9645
EMERALDOIL,34.8,35.6,34.8,0.0,34.7,0.1,23,0.396,11312
ENVOYTEX,47.2,47.2,47.2,0.0,48.1,-0.9,15,1.187,25152
EPGL,39.8,39.9,39.5,0.0,39.5,0.3,54,0.695,17486
ESQUIRENIT,34.5,34.7,34.3,0.0,34.3,0.2,10,0.205,5931
EXIM1STMF,6.3,6.4,6.2,0.0,6.3,0.0,26,2.097,337820
EXIMBANK,12.5,12.6,12.4,0.0,12.5,0.0,14,0.377,30254
FBFIF,5.5,5.5,5.4,0.0,5.4,0.1,19,0.407,75142
FEDERALINS,31.2,31.3,30.9,0.0,30.9,0.3,22,0.651,20885
FEKDIL,18.0,18.1,17.8,0.0,17.9,0.1,25,0.499,27720
FIRSTSBANK,12.0,12.0,11.9,0.0,11.9,0.1,50,2.297,191891
FORTUNE,120.5,122.0,119.1,0.0,118.9,1.6,463,26.858,222823
FUWANGCER,16.8,17.1,16.7,0.0,16.7,0.1,90,1.85,109672
GBBPOWER,35.5,36.2,35.5,0.0,36.2,-0.7,551,39.564,1111167
GEMINISEA,470.0,474.7,445.0,0.0,440.5,29.5,1665,63.738,139393
GENEXIL,126.7,128.0,123.4,0.0,125.2,1.5,806,36.366,289836
GLOBALINS,45.2,46.5,44.4,0.0,45.1,0.1,39,0.572,12681
GOLDENSON,18.3,18.5,18.2,0.0,18.1,0.2,90,2.743,149393
GP,324.0,327.0,323.3,0.0,325.0,-1.0,223,5.653,17440
GPHISPAT,53.0,53.4,52.7,0.0,52.5,0.5,173,9.325,175967
GRAMEENS2,16.1,16.1,16.0,0.0,16.0,0.1,8,0.121,7516
GREENDELMF,7.6,7.6,7.5,0.0,7.5,0.1,3,0.019,2561
GREENDELT,82.6,83.0,82.1,0.0,82.3,0.3,46,2.179,26352
GSPFINANCE,27.9,28.1,27.4,0.0,27.4,0.5,184,11.069,396917
HRTEX,72.0,72.5,71.8,0.0,72.5,-0.5,155,4.789,66475
HWAWELLTEX,46.5,46.6,46.5,0.0,47.4,-0.9,10,0.997,21451
IBNSINA,288.0,292.0,288.0,0.0,286.4,1.6,7,0.154,530
IBP,19.2,19.4,18.9,0.0,19.1,0.1,120,5.502,287455
ICB,108.0,108.6,106.7,0.0,107.9,0.1,226,7.425,69058
ICB3RDNRB,7.0,7.1,7.0,0.0,7.0,0.0,2,0.014,2000
ICBAMCL2ND,9.8,9.8,9.6,0.0,9.5,0.3,21,0.212,21756
ICBEPMF1S1,7.8,7.8,7.8,0.0,7.9,-0.1,14,0.18,23100
ICBSONALI1,8.5,8.5,8.5,0.0,8.6,-0.1,1,0.001,100
IDLC,51.2,51.4,51.2,0.0,51.0,0.2,43,0.99,19319
IFADAUTOS,46.8,47.2,46.8,0.0,46.6,0.2,40,1.473,31444
IFIC,14.6,14.6,14.4,0.0,14.5,0.1,285,23.236,1598933
IFIC1STMF,5.8,5.8,5.7,0.0,5.7,0.1,7,0.379,66532
IFILISLMF1,6.9,6.9,6.8,0.0,6.9,0.0,19,0.263,38716
INDEXAGRO,105.5,106.0,105.1,0.0,105.8,-0.3,56,1.062,10046
INTECH,31.5,32.4,31.5,0.0,32.1,-0.6,118,2.848,90049
INTRACO,21.6,21.7,21.3,0.0,21.3,0.3,115,3.848,178133
ISLAMIBANK,32.5,32.5,32.4,0.0,32.5,0.0,18,0.934,28772
ISLAMICFIN,23.7,23.8,23.3,0.0,23.3,0.4,75,1.702,72380
ISLAMIINS,53.1,53.4,53.0,0.0,52.9,0.2,37,1.172,22045
ITC,35.8,36.6,35.6,0.0,36.3,-0.5,105,1.927,53842
JAMUNABANK,24.2,24.3,24.2,0.0,24.3,-0.1,34,1.75,72242
JAMUNAOIL,161.9,163.7,161.9,0.0,162.3,-0.4,50,1.58,9745
JANATAINS,37.5,38.4,37.5,0.0,37.5,0.0,10,0.301,8012
JMISMDL,345.9,346.1,343.1,0.0,342.5,3.4,126,4.093,11889
KARNAPHULI,36.2,36.6,35.9,0.0,35.6,0.6,24,0.29,8040
KAY&QUE,254.0,259.7,252.0,0.0,251.1,2.9,23,1.184,4649
KDSALTD,57.7,58.4,57.3,0.0,57.3,0.4,53,1.78,30794
KEYACOSMET,8.0,8.2,8.0,0.0,8.1,-0.1,859,69.014,8572283
KOHINOOR,404.8,408.9,403.0,0.0,399.3,5.5,30,0.193,477
KTL,38.2,38.9,38.2,0.0,38.8,-0.6,15,0.846,21980
LANKABAFIN,33.3,33.6,32.9,0.0,32.8,0.5,177,9.033,272629
LEGACYFOOT,61.3,61.8,60.7,0.0,60.2,1.1,67,0.889,14525
LHBL,68.7,68.9,68.2,0.0,68.2,0.5,188,7.679,112075
LIBRAINFU,919.5,919.8,907.1,0.0,904.6,14.9,122,2.257,2467
LINDEBD,1585.0,1593.5,1585.0,0.0,1586.7,-1.7,125,5.449,3431
LOVELLO,37.3,37.7,37.0,0.0,36.9,0.4,107,3.953,106020
LRBDL,40.3,40.4,39.7,0.0,39.8,0.5,97,2.651,66037
LRGLOBMF1,6.7,6.7,6.7,0.0,6.7,0.0,2,0.101,15000
MALEKSPIN,29.7,30.1,29.5,0.0,29.5,0.2,144,7.916,266396
MARICO,2359.0,2364.0,2351.0,0.0,2350.1,8.9,9,0.231,98
MATINSPINN,65.0,65.5,64.5,0.0,64.7,0.3,93,2.124,32606
MBL1STMF,8.0,8.0,8.0,0.0,7.9,0.1,2,0.035,4354
MEGHNACEM,71.8,72.0,71.8,0.0,70.3,1.5,5,0.019,262
MERCANBANK,17.7,17.8,17.6,0.0,17.6,0.1,176,9.584,541671
MERCINS,43.4,43.4,42.4,0.0,42.7,0.7,5,0.234,5501
METROSPIN,23.2,23.5,23.0,0.0,22.8,0.4,87,0.907,38936
MHSML,37.3,38.1,37.0,0.0,37.7,-0.4,349,27.388,732562
MIRAKHTER,61.3,62.9,61.2,0.0,61.3,0.0,12,0.136,2199
MJLBD,88.0,88.4,87.5,0.0,87.5,0.5,15,0.182,2073
MLDYEING,23.5,23.7,23.5,0.0,23.4,0.1,60,0.981,41603
MONNOAGML,545.0,545.0,540.0,0.0,537.3,7.7,107,2.51,4627
MONNOCERA,110.8,111.1,109.6,0.0,109.2,1.6,118,1.945,17665
MONOSPOOL,244.8,246.4,236.0,0.0,233.6,11.2,509,10.598,43829
MPETROLEUM,190.8,193.0,190.8,0.0,193.0,-2.2,3,0.021,111
MTB,19.1,19.5,19.1,0.0,19.2,-0.1,7,1.034,54020
NAHEEACP,63.0,63.5,62.7,0.0,62.5,0.5,272,21.709,343691
NAVANACNG,30.1,30.8,30.1,0.0,29.7,0.4,3,0.0,3
NBL,7.5,7.6,7.4,0.0,7.5,0.0,216,16.31,2174676
NCCBANK,15.5,15.5,15.4,0.0,15.3,0.2,20,2.245,145474
NEWLINE,45.9,45.9,45.7,0.0,45.5,0.4,11,2.083,45450
NHFIL,45.0,45.5,44.9,0.0,44.6,0.4,73,1.282,28412
NITOLINS,50.5,51.4,50.5,0.0,51.5,-1.0,85,1.842,36293
NORTHRNINS,47.5,47.6,47.5,0.0,47.5,0.0,17,0.347,7300
NPOLYMER,54.0,54.2,53.8,0.0,53.2,0.8,109,4.482,83003
NRBCBANK,24.4,24.6,24.4,0.0,24.3,0.1,135,4.534,185072
OLYMPIC,138.8,139.5,137.5,0.0,137.5,1.3,89,2.228,16038
ONEBANKLTD,13.4,13.5,13.2,0.0,13.2,0.2,313,22.58,1692300
ORIONINFU,86.0,86.5,85.5,0.0,85.0,1.0,124,3.25,37765
ORIONPHARM,102.3,102.6,101.8,0.0,101.4,0.9,467,34.599,338489
PADMAOIL,206.0,206.0,206.0,0.0,205.1,0.9,1,0.0,1
PAPERPROC,268.7,269.0,259.2,0.0,257.5,11.2,783,23.109,87150
PARAMOUNT,58.7,60.3,58.5,0.0,62.8,-4.1,417,8.954,151142
PDL,13.1,13.3,13.1,0.0,13.0,0.1,170,9.789,741174
PENINSULA,36.6,37.1,36.5,0.0,36.5,0.1,49,1.583,43286
PEOPLESINS,63.5,65.9,63.5,0.0,64.7,-1.2,567,30.449,472375
PF1STMF,10.5,10.7,10.5,0.0,10.6,-0.1,34,2.466,234534
PHARMAID,843.6,846.9,832.1,0.0,827.7,15.9,483,19.614,23325
PHENIXINS,47.8,48.7,47.8,0.0,47.7,0.1,4,0.085,1779
PHOENIXFIN,21.2,21.9,21.2,0.0,21.5,-0.3,41,1.103,51777
PHPMF1,5.5,5.6,5.5,0.0,5.5,0.0,34,1.488,270496
PIONEERINS,101.0,103.0,101.0,0.0,100.5,0.5,15,0.269,2660
POPULAR1MF,5.5,5.5,5.4,0.0,5.4,0.1,15,0.262,48213
POWERGRID,61.1,61.5,60.4,0.0,60.1,1.0,252,11.163,183197
PRAGATIINS,77.1,78.2,77.1,0.0,76.4,0.7,26,1.427,18345
PREMIERBAN,16.6,17.0,16.6,0.0,16.9,-0.3,477,34.034,2040256
PREMIERCEM,55.4,56.4,55.4,0.0,54.8,0.6,13,0.2,3600
PRIME1ICBA,7.4,7.5,7.4,0.0,7.5,-0.1,2,0.075,10000
PRIMEBANK,21.8,22.2,21.8,0.0,22.1,-0.3,104,11.343,518430
PRIMEINSUR,76.9,77.5,76.6,0.0,77.4,-0.5,17,0.3,3886
PRIMETEX,25.3,25.5,24.9,0.0,25.0,0.3,82,0.915,36311
PROVATIINS,116.5,116.5,116.5,0.0,113.6,2.9,10,0.233,2000
PTL,93.1,94.4,92.9,0.0,93.1,0.0,115,9.375,100805
PUBALIBANK,30.4,30.6,30.0,0.0,30.1,0.3,60,0.62,20626
PURABIGEN,33.8,33.8,33.4,0.0,33.5,0.3,19,0.352,10450
QUASEMIND,52.2,53.0,51.5,0.0,51.5,0.7,232,9.6,182900
QUEENSOUTH,24.8,25.0,24.6,0.0,24.5,0.3,369,11.376,457353
RAHIMTEXT,238.0,243.7,237.0,0.0,236.5,1.5,53,1.841,7697
RAKCERAMIC,44.5,45.4,44.1,0.0,44.2,0.3,174,5.121,114554
RANFOUNDRY,194.5,194.5,190.0,0.0,188.4,6.1,221,4.797,24889
RDFOOD,58.7,59.5,57.1,0.0,57.6,1.1,287,37.757,649706
RECKITTBEN,5437.9,5500.0,5365.0,0.0,5402.7,35.2,23,0.721,133
RELIANCE1,11.5,11.5,11.4,0.0,11.4,0.1,3,0.023,2050
RELIANCINS,69.5,70.3,69.2,0.0,69.0,0.5,16,0.161,2305
RENATA,1350.0,1350.0,1345.0,0.0,1343.7,6.3,76,12.327,9132
REPUBLIC,44.3,44.4,43.5,0.0,43.5,0.8,18,0.401,9211
RINGSHINE,10.1,10.1,10.0,0.0,9.9,0.2,103,2.938,292602
RUNNERAUTO,51.9,52.5,51.8,0.0,51.9,0.0,23,0.117,2262
RUPALIBANK,28.8,29.3,28.8,0.0,28.6,0.2,9,0.14,4829
RUPALIINS,35.4,35.6,35.3,0.0,35.2,0.2,16,0.203,5755
SAFKOSPINN,22.8,23.0,22.7,0.0,22.5,0.3,60,1.052,45971
SAIFPOWER,38.3,38.7,38.2,0.0,38.4,-0.1,375,33.513,872341
SAIHAMTEX,22.5,22.8,22.4,0.0,22.5,0.0,34,1.302,58026
SALAMCRST,25.2,25.8,25.0,0.0,25.1,0.1,22,0.502,20001
SALVOCHEM,54.6,55.2,54.3,0.0,54.6,0.0,149,7.828,142719
SAMORITA,96.3,96.4,94.2,0.0,94.6,1.7,95,3.102,32491
SAPORTL,29.6,29.9,29.1,0.0,29.1,0.5,204,5.839,197156
SBACBANK,13.2,13.3,13.1,0.0,13.1,0.1,85,0.644,48843
SEAPEARL,44.0,44.5,44.0,0.0,44.1,-0.1,114,4.947,112027
SEMLFBSLGF,9.0,9.1,9.0,0.0,9.1,-0.1,75,2.347,260340
SEMLIBBLSF,9.3,9.5,9.3,0.0,9.3,0.0,11,0.3,31868
SEMLLECMF,10.5,10.7,10.4,0.0,10.6,-0.1,22,0.307,29285
SHAHJABANK,22.6,22.7,22.3,0.0,22.6,0.0,27,0.701,31131
SHASHADNIM,25.5,25.5,25.0,0.0,25.0,0.5,19,0.048,1920
SHURWID,21.4,21.7,21.3,0.0,21.7,-0.3,389,17.452,815024
SIBL,15.0,15.2,15.0,0.0,14.9,0.1,27,0.467,30886
SILCOPHL,28.5,29.0,28.3,0.0,28.4,0.1,328,32.396,1125389
SILVAPHL,22.1,22.3,21.9,0.0,21.9,0.2,253,9.207,416165
SIMTEX,17.5,17.8,17.4,0.0,17.4,0.1,49,0.464,26399
SINGERBD,162.0,163.8,161.9,0.0,162.8,-0.8,46,0.438,2687
SINOBANGLA,51.5,51.7,50.5,0.0,50.7,0.8,50,0.805,15643
SKTRIMS,28.0,28.1,27.9,0.0,27.7,0.3,28,0.695,24901
SONALIANSH,467.0,468.8,460.1,0.0,460.4,6.6,130,3.385,7286
SONALIPAPR,746.5,750.0,729.7,0.0,720.9,25.6,1553,77.997,105052
SONARBAINS,61.2,61.3,60.8,0.0,61.2,0.0,35,0.469,7700
SOUTHEASTB,14.6,14.6,14.5,0.0,14.5,0.1,61,3.887,266660
SPCERAMICS,27.7,27.7,27.1,0.0,27.0,0.7,107,1.635,59606
SPCL,77.8,78.8,75.5,0.0,76.3,1.5,107,2.558,32649
SQUARETEXT,63.1,63.6,62.0,0.0,61.4,1.7,57,1.99,31740
SQURPHARMA,217.8,217.8,216.0,0.0,216.9,0.9,253,14.753,67849
SSSTEEL,19.4,19.5,19.2,0.0,19.2,0.2,101,3.039,157007
STANDARINS,62.0,63.4,61.5,0.0,62.7,-0.7,70,1.657,26887
STANDBANKL,9.7,9.7,9.6,0.0,9.6,0.1,13,0.44,45380
SUMITPOWER,38.4,38.5,38.1,0.0,38.0,0.4,59,5.156,134986
TAKAFULINS,74.0,74.5,73.0,0.0,73.9,0.1,126,2.689,36410
TAMIJTEX,266.8,267.0,257.0,0.0,261.9,4.9,442,8.775,33098
TITASGAS,41.2,41.5,40.1,0.0,40.0,1.2,315,13.963,341811
TOSRIFA,19.9,20.3,19.9,0.0,19.9,0.0,82,4.401,219313
TRUSTB1MF,6.0,6.0,5.9,0.0,5.9,0.1,9,0.185,31200
TRUSTBANK,33.6,33.6,33.6,0.0,33.5,0.1,1,0.001,18
UCB,15.5,15.6,15.5,0.0,15.4,0.1,4,0.034,2160
UNILEVERCL,2880.0,2885.0,2870.0,0.0,2872.6,7.4,14,0.304,106
UNITEDFIN,18.9,18.9,18.7,0.0,18.6,0.3,17,0.225,12010
UNITEDINS,49.2,49.2,49.1,0.0,49.9,-0.7,7,0.098,1991
UPGDCL,251.7,252.6,250.0,0.0,250.3,1.4,10,0.295,1175
UTTARABANK,28.7,28.8,28.2,0.0,28.5,0.2,347,39.896,1402914
UTTARAFIN,40.2,40.7,40.2,0.0,39.9,0.3,5,0.124,3078
VAMLBDMF1,7.9,8.0,7.9,0.0,7.8,0.1,2,0.008,1002
VAMLRBBF,7.5,7.6,7.5,0.0,7.6,-0.1,22,0.266,35445
VFSTDL,25.8,26.4,24.5,0.0,25.0,0.8,1796,163.966,6529179
WALTONHIL,1086.0,1090.0,1081.1,0.0,1085.8,0.2,11,0.043,40
WATACHEM,267.0,267.0,263.0,0.0,264.2,2.8,25,0.684,2589
