1JANATAMF,6.30,Mutual Funds,A,1.3,0.78,2.54,11.94,2021
1STPRIMFMF,17.80,Mutual Funds,A,0.8,1.4,0.38,11.62,2020
AAMRANET,43.00,IT Sector,A,2.65,1.88,2.14,37.09,2021
AAMRATECH,34.20,IT Sector,A,2.21,2.32,1.45,23.93,2021
ABB1STMF,5.50,Mutual Funds,A,0.8,0.92,2.61,11.97,2021
ABBANK,12.80,Bank,B,0.64,0.59,0.5,32.26,2020
ACFL,29.60,Textile,A,1.1,1.1,1.25,34.72,2021
ACI,294.40,Pharmaceuticals & Chemicals,A,50.66,11.02,5.5,162.65,2021
ACIFORMULA,172.00,Pharmaceuticals & Chemicals,A,11.6,7.42,4.74,66.77,2021
ACMELAB,94.70,Pharmaceuticals & Chemicals,A,2.5,10.34,7.42,95.04,2021
ACMEPL,35.40,Pharmaceuticals & Chemicals,N,-,1.98,1.65,18.48,2021
ACTIVEFINE,23.30,Pharmaceuticals & Chemicals,B,0.05,0.42,0.16,22.01,2021
ADNTEL,53.00,IT Sector,A,1.0,2.46,2.57,25.97,2021
ADVENT,25.00,Pharmaceuticals & Chemicals,B,2.5,1.36,1.41,13.5,2020
AFCAGRO,27.20,Pharmaceuticals & Chemicals,B,0.05,0.66,0.15,18.0,2021
AFTABAUTO,27.60,Engineering,A,1.88,-, n/a ,57.89,2021
AGNISYSL,24.90,IT Sector,B,0.35,1.14,0.77,14.62,2021
AGRANINS,52.90,Insurance,A,3.15,1.83,1.72,18.11,2020
AIBL1STIMF,8.70,Mutual Funds,A,1.23,0.53,1.85,11.57,2021
AIL,47.10,Textile,A,1.0,1.5,1.45,21.66,2021
AL-HAJTEX,103.00,Textile,B,0.1,0.24,0.26,8.61,2021
ALARABANK,26.90,Bank,A,1.5,2.05,2.41,22.35,2020
ALIF,14.10,Textile,B,0.2,0.64,0.44,14.18,2021
ALLTEX,27.50,Textile,Z,-,0.24, n/a ,5.87,2021
AMANFEED,51.40,Miscellaneous,A,1.5,3.7,2.53,32.23,2021
AMBEEPHA,556.60,Pharmaceuticals & Chemicals,A,-,0.68, n/a ,18.68,2021
AMCL(PRAN),384.10,Food & Allied,A,3.2,8.7,5.37,84.17,2021
ANLIMAYARN,38.90,Textile,B,0.2,-,0.05,10.63,2021
ANWARGALV,434.60,Engineering,A,22.73,15.26,2.03,10.85,2020
AOL,42.50,Fuel & Power,A,3.6,1.88,1.58,19.25,2020
APEXFOODS,225.20,Food & Allied,A,2.0,2.2,2.07,119.39,2021
APEXFOOT,342.20,Tannery Industries,A,20.61,8.1,9.36,256.81,2021
APEXSPINN,162.30,Textile,A,2.0,3.62,2.93,55.81,2021
APEXTANRY,147.60,Tannery Industries,A,1.0,0.32,0.34,63.17,2021
APOLOISPAT,9.50,Engineering,B,0.28,-,0.05,20.19,2018
ARAMIT,391.70,Miscellaneous,A,5.0,4.56,7.69,181.42,2021
ARAMITCEM,47.30,Cement,B,-,-,0.6,29.13,2021
ARGONDENIM,18.20,Textile,A,1.91,-,0.71,26.15,2021
ASIAINS,92.20,Insurance,A,1.2,4.24,2.34,24.52,2020
ASIAPACINS,61.40,Insurance,A,1.0,3.33,1.97,20.63,2020
ATCSLGF,9.80,Mutual Funds,A,1.5,1.42,1.93,12.41,2021
ATLASBANG,120.60,Engineering,B,-,-, n/a ,128.0,2021
AZIZPIPES,119.30,Engineering,B,-,-, n/a ,-15.09,2021
BANGAS,135.00,Food & Allied,B,0.4,0.18,0.23,21.02,2021
BANKASIA,20.60,Bank,A,1.0,3.18,1.76,23.34,2020
BARKAPOWER,24.40,Fuel & Power,A,1.0,3.38,2.96,20.91,2021
BATASHOE,905.90,Tannery Industries,A,2.5,-, n/a ,267.94,2020
BATBC,616.30,Food & Allied,A,1292.6,27.72,60.48,188.89,2020
BAYLEASING,30.80,Financial Institutions,A,1.0,3.67,1.14,19.8,2020
BBS,24.10,Engineering,B,0.2,1.92, n/a ,14.26,2021
BBSCABLES,59.00,Engineering,A,3.95,5.04,4.84,33.5,2021
BDAUTOCA,158.90,Engineering,B,0.4,0.52,0.37,6.85,2021
BDCOM,24.80,IT Sector,A,1.74,1.5,1.1,15.57,2021
BDFINANCE,47.20,Financial Institutions,A,3.43,1.44,1.8,17.86,2020
BDLAMPS,345.00,Engineering,A,2.0,8.84,5.1,95.16,2021
BDSERVICE,-,Travel & Leisure,Z,-,-, n/a ,-25.24,2021
BDTHAI,19.50,Engineering,B,0.2,0.26,1.25,28.11,2021
BDTHAIFOOD,35.40,Food & Allied,N,-,0.62,0.48,14.81,2021
BDWELDING,20.60,Fuel & Power,Z,0.21,-, n/a ,11.61,2019
BEACHHATCH,41.00,Food & Allied,Z,-,0.04, n/a ,10.5,2018
BEACONPHAR,230.00,Pharmaceuticals & Chemicals,A,1.5,5.19,3.75,23.18,2021
BENGALWTL,26.80,Engineering,B,0.5,0.58,0.5,24.87,2021
BERGERPBL,1792.10,Miscellaneous,A,37.5,57.57,58.03,232.78,2021
BEXIMCO,148.90,Miscellaneous,A,3.5,17.33,7.53,78.28,2021
BGIC,52.90,Insurance,A,1.2,2.56,1.28,19.38,2020
BIFC,6.40,Financial Institutions,Z,-,-, n/a ,-66.40,2017
BNICL,106.10,Insurance,A,1.5,3.83,2.32,20.17,2020
BPML,56.20,Paper & Printing,A,1.2,2.08,2.37,45.81,2021
BPPL,33.70,Fuel & Power,A,1.25,3.72,3.71,16.34,2021
BRACBANK,55.20,Bank,A,3.76,3.83,3.33,36.63,2020
BSC,130.60,Miscellaneous,A,1.2,16.55,4.72,60.28,2021
BSCCL,210.90,Telecommunication,A,3.7,12.56,11.57,52.49,2021
BSRMLTD,106.10,Engineering,A,5.0,16.22,16.66,127.56,2021
BSRMSTEEL,76.30,Engineering,A,4.0,10.69,8.1,62.38,2021
BXPHARMA,190.90,Pharmaceuticals & Chemicals,A,3.5,14.24,11.49,83.01,2021
BXSYNTH,-,Pharmaceuticals & Chemicals,Z,-,-, n/a ,-2.78,2021
CAPMBDBLMF,9.90,Mutual Funds,A,1.3,0.84,2.41,11.81,2021
CAPMIBBLMF,14.60,Mutual Funds,A,1.35,0.74,1.89,11.97,2021
CENTRALINS,49.60,Insurance,A,4.32,2.68,2.18,25.02,2020
CENTRALPHL,15.40,Pharmaceuticals & Chemicals,B,-,-, n/a ,6.53,2021
CITYBANK,26.90,Bank,A,3.09,3.96,4.29,29.03,2020
CITYGENINS,38.20,Insurance,A,1.0,1.71,1.77,16.88,2020
CNATEX,9.20,Textile,Z,0.92,0.72,1.14,16.74,2016
CONFIDCEM,119.80,Cement,A,2.5,11.54,15.87,74.26,2021
CONTININS,45.00,Insurance,A,2.4,2.27,1.29,19.84,2020
COPPERTECH,40.90,Engineering,B,0.25,1.64,0.35,11.24,2020
CRYSTALINS,50.10,Insurance,A,1.0,2.45,4.58,20.98,2020
CVOPRL,215.30,Fuel & Power,A,21.53,-, n/a ,11.55,2021
DACCADYE,21.20,Textile,B,0.1,1.46,0.13,8.36,2020
DAFODILCOM,63.20,IT Sector,B,0.6,0.72,0.7,13.42,2021
DBH,76.70,Financial Institutions,A,13.01,6.14,5.81,41.72,2020
DBH1STMF,7.60,Mutual Funds,A,1.2,0.13,2.13,11.79,2021
DELTALIFE,158.30,Insurance,A,2.6,-,-,-,2018
DELTASPINN,9.80,Textile,B,0.98,-,0.29,14.41,2017
DESCO,39.70,Fuel & Power,A,1.0,1.02,1.15,46.76,2020
DESHBANDHU,22.10,Engineering,B,0.5,0.66,0.2,18.07,2021
DGIC,37.00,Insurance,A,1.0,1.32,0.91,7.16,2020
DHAKABANK,14.30,Bank,A,1.46,2.2,2.22,21.69,2020
DHAKAINS,66.60,Insurance,A,2.0,3.31,2.89,31.61,2020
DOMINAGE,23.60,Engineering,A,2.09,0.56,0.97,21.23,2020
DOREENPWR,73.10,Fuel & Power,A,10.07,9.75,8.11,48.41,2021
DSHGARME,182.50,Textile,B,0.5,1.08,0.4,19.7,2021
DSSL,15.80,Textile,A,2.37,1.32,1.23,18.98,2020
DULAMIACOT,50.80,Textile,Z,-,-, n/a ,-37.42,2021
DUTCHBANGL,78.00,Bank,A,13.2,8.33,10.0,58.65,2020
EASTERNINS,92.30,Insurance,A,2.0,5.39,3.35,47.33,2020
EASTLAND,37.30,Insurance,A,1.82,1.32,1.12,21.32,2020
EASTRNLUB,2228.60,Fuel & Power,A,3.0,5.92,5.43,178.45,2020
EBL,38.10,Bank,A,8.42,5.61,5.15,36.28,2020
EBL1STMF,7.40,Mutual Funds,A,1.3,1.1,2.61,11.76,2021
EBLNRBMF,6.50,Mutual Funds,A,0.6,1.66,1.92,12.27,2021
ECABLES,152.10,Engineering,B,-,-, n/a ,10.42,2021
EGEN,47.40,IT Sector,A,1.0,1.56,1.61,23.96,2021
EHL,55.40,Services & Real Estate,A,1.5,5.28,3.98,70.33,2021
EIL,32.90,Insurance,B,0.7,1.63,1.34,19.0,2020
EMERALDOIL,34.90,Food & Allied,Z,3.49,0.12,3.33,17.23,2016
ENVOYTEX,45.00,Textile,A,0.5,2.72,0.56,37.79,2021
EPGL,41.00,Fuel & Power,N,1.0,2.02,2.02,57.72,2021
ESQUIRENIT,34.20,Textile,A,1.5,2.74,1.97,50.61,2020
ETL,10.30,Textile,B,0.2,-,0.0,13.09,2021
EXIM1STMF,6.10,Mutual Funds,A,0.75,0.76,2.0,12.0,2021
EXIMBANK,12.50,Bank,A,1.06,1.57,1.99,21.66,2020
FAMILYTEX,4.60,Textile,Z,-,-, n/a ,11.48,2020
FARCHEM,12.50,Pharmaceuticals & Chemicals,B,0.1,-, n/a ,13.71,2021
FAREASTFIN,6.00,Financial Institutions,Z,-,-, n/a ,2.85,2019
FAREASTLIF,93.10,Insurance,A,-,-,-,-,2020
FASFIN,6.30,Financial Institutions,B,-,-, n/a ,-13.40,2020
FBFIF,5.30,Mutual Funds,A,0.4,1.02,1.93,11.64,2021
FEDERALINS,33.40,Insurance,A,2.17,0.96,1.33,12.4,2020
FEKDIL,17.60,Textile,A,1.0,0.86,0.79,19.48,2021
FINEFOODS,52.00,Food & Allied,B,-,-, n/a ,10.61,2021
FIRSTFIN,6.10,Financial Institutions,Z,-,-, n/a ,4.23,2020
FIRSTSBANK,12.40,Bank,A,1.12,1.73,2.93,18.91,2020
FORTUNE,130.30,Tannery Industries,A,7.52,4.16,1.59,14.24,2021
FUWANGCER,17.10,Ceramics Sector,B,0.2,0.34,0.34,11.7,2021
FUWANGFOOD,21.10,Food & Allied,B,-,0.24,0.05,11.85,2021
GBBPOWER,33.90,Fuel & Power,A,1.15,1.2,1.5,20.93,2021
GEMINISEA,428.00,Food & Allied,B,0.5,10.24,0.72,0.93,2021
GENEXIL,145.30,IT Sector,A,15.53,5.48,3.22,18.22,2021
GENNEXT,6.70,Textile,Z,-,-,0.01,11.91,2021
GHAIL,18.20,Food & Allied,B,0.5,0.1, n/a ,14.19,2021
GHCL,33.80,Pharmaceuticals & Chemicals,B,0.5,-,0.34,54.65,2021
GLOBALINS,50.30,Insurance,A,1.0,2.32,1.53,12.75,2020
GOLDENSON,19.30,Engineering,B,0.28,0.68,0.3,20.22,2021
GP,354.00,Telecommunication,A,27.5,25.23,27.48,38.59,2020
GPHISPAT,53.70,Engineering,A,7.37,4.34,4.18,29.86,2021
GQBALLPEN,130.60,Miscellaneous,B,0.5,-, n/a ,140.0,2021
GRAMEENS2,16.20,Mutual Funds,A,1.3,1.74,1.21,20.82,2021
GREENDELMF,7.50,Mutual Funds,A,1.2,0.64,2.13,11.69,2021
GREENDELT,93.60,Insurance,A,9.47,8.43,7.34,68.95,2020
GSPFINANCE,24.90,Financial Institutions,A,2.49,1.69,1.55,21.9,2020
HAKKANIPUL,67.10,Paper & Printing,B,0.1,-, n/a ,24.96,2021
HEIDELBCEM,300.80,Cement,A,2.0,13.18, n/a ,68.1,2020
HFL,22.20,Textile,B,0.5,0.36, n/a ,37.79,2021
HRTEX,64.80,Textile,A,1.0,2.18,1.11,42.78,2020
HWAWELLTEX,44.60,Textile,A,2.0,3.48,3.01,31.56,2021
IBNSINA,295.00,Pharmaceuticals & Chemicals,A,4.7,21.03,15.69,68.69,2021
IBP,17.90,Pharmaceuticals & Chemicals,B,0.81,1.02,1.4,13.61,2020
ICB,119.90,Financial Institutions,A,1.1,3.48,1.43,54.98,2021
ICB3RDNRB,7.10,Mutual Funds,A,0.7,0.63,0.53,9.22,2021
ICBAGRANI1,9.00,Mutual Funds,A,0.7,1.02,0.68,11.01,2021
ICBAMCL2ND,8.70,Mutual Funds,A,0.8,1.05,0.37,10.33,2021
ICBEPMF1S1,7.20,Mutual Funds,A,0.6,0.76,0.41,9.4,2021
ICBIBANK,4.70,Bank,Z,-,-, n/a ,-17.54,2020
ICBSONALI1,7.90,Mutual Funds,A,0.7,0.98,0.53,10.39,2021
IDLC,56.20,Financial Institutions,A,4.31,5.34,6.74,40.41,2020
IFADAUTOS,46.60,Engineering,A,1.1,1.94,2.18,40.81,2021
IFIC,16.70,Bank,A,0.83,1.68,0.7,17.18,2020
IFIC1STMF,5.60,Mutual Funds,A,0.75,1.55,2.36,11.48,2021
IFILISLMF1,6.80,Mutual Funds,A,0.4,0.48,0.31,9.5,2021
ILFSL,6.30,Financial Institutions,B,-,-, n/a ,-144.93,2020
IMAMBUTTON,29.90,Pharmaceuticals & Chemicals,Z,-,-, n/a ,5.81,2018
INDEXAGRO,114.20,Miscellaneous,A,2.5,5.26,5.63,58.27,2021
INTECH,28.70,IT Sector,B,0.1,0.26,0.15,10.7,2020
INTRACO,21.70,Fuel & Power,A,1.58,1.34,0.55,12.28,2020
IPDC,37.60,Financial Institutions,A,1.2,2.27,1.9,16.34,2020
ISLAMIBANK,32.50,Bank,A,1.0,3.56,2.98,38.89,2020
ISLAMICFIN,24.90,Financial Institutions,A,1.0,1.19,1.54,14.99,2020
ISLAMIINS,58.80,Insurance,A,5.88,2.57,2.18,15.89,2020
ISNLTD,47.20,IT Sector,B,-,0.52, n/a ,2.47,2021
ITC,33.10,IT Sector,B,0.5,1.67,1.53,16.48,2021
JAMUNABANK,23.60,Bank,A,1.75,5.19,3.55,32.06,2020
JAMUNAOIL,168.10,Fuel & Power,A,12.0,16.86,18.13,161.4,2020
JANATAINS,42.90,Insurance,A,2.75,1.65,1.26,14.45,2020
JMISMDL,368.40,Pharmaceuticals & Chemicals,A,3.0,5.8,4.03,122.7,2021
JUTESPINN,120.00,Jute,Z,-,-, n/a ,-147.44,2016
KARNAPHULI,39.70,Insurance,A,1.0,2.21,1.59,18.82,2020
KAY&QUE,278.80,Engineering,B,0.4,0.44,0.44,76.79,2020
KBPPWBIL,13.80,Miscellaneous,B,-,-, n/a ,12.26,2021
KDSALTD,56.70,Engineering,A,1.5,2.36,2.2,24.75,2021
KEYACOSMET,7.10,Pharmaceuticals & Chemicals,B,0.1,0.24,0.21,0.23,2020
