1JANATAMF,6.30,Mutual Funds,A,1.3,0.78,2.54,11.94,2021
KOHINOOR,425.20,Pharmaceuticals & Chemicals,A,67.28,10.72,10.52,55.58,2021
KPCL,31.90,Fuel & Power,A,1.25,-,0.87,22.07,2021
KPPL,10.00,Paper & Printing,B,-,-, n/a ,1.23,2021
KTL,38.80,Textile,A,1.0,1.88,0.52,16.71,2021
LANKABAFIN,36.80,Financial Institutions,A,1.2,2.23,1.81,18.73,2020
LEGACYFOOT,67.90,Tannery Industries,B,0.1,0.22,0.4,10.83,2021
LHBL,77.00,Cement,A,1.0,3.34,2.03,14.89,2020
LIBRAINFU,997.70,Pharmaceuticals & Chemicals,A,0.5,1.05,1.05,1269.0,2019
LINDEBD,1860.30,Fuel & Power,A,40.0,82.83,70.55,355.71,2020
LOVELLO,37.50,Food & Allied,A,1.1,1.1,1.41,12.57,2021
LRBDL,39.20,Fuel & Power,A,1.0,2.12,3.41,36.45,2021
LRGLOBMF1,6.70,Mutual Funds,A,1.51,0.45,1.74,13.47,2021
MAKSONSPIN,25.30,Textile,B,0.2,3.52, n/a ,18.2,2020
MALEKSPIN,31.10,Textile,A,1.0,3.84,3.36,46.27,2021
MARICO,2400.00,Pharmaceuticals & Chemicals,A,90.0,120.12,98.68,51.95,2021
MATINSPINN,67.40,Textile,A,4.0,11.09,6.31,53.84,2021
MBL1STMF,7.90,Mutual Funds,A,1.15,0.63,1.95,11.89,2021
MEGCONMILK,16.40,Food & Allied,Z,-,-, n/a ,-67.81,2021
MEGHNACEM,76.30,Cement,A,4.31,1.92,2.73,70.14,2021
MEGHNALIFE,76.60,Insurance,A,12.99,-,-,-,2020
MEGHNAPET,20.50,Food & Allied,Z,-,-, n/a ,-4.54,2021
MERCANBANK,17.30,Bank,A,1.87,4.51,2.26,22.61,2020
MERCINS,46.20,Insurance,A,1.0,1.5,1.69,19.05,2020
METROSPIN,23.70,Textile,B,0.2,1.7,0.08,14.53,2020
MHSML,30.00,Textile,B,0.3,1.94,0.52,18.16,2021
MICEMENT,61.20,Cement,A,2.0,1.5,5.8,52.69,2021
MIDASFIN,15.90,Financial Institutions,B,0.65,-,0.83,11.69,2020
MIRACLEIND,28.80,Miscellaneous,B,0.1,-, n/a ,31.93,2020
MIRAKHTER,63.20,Engineering,A,1.25,3.11,4.23,50.86,2021
MITHUNKNIT,14.50,Textile,Z,-,-, n/a ,19.75,2018
MJLBD,90.90,Fuel & Power,A,5.5,6.69,7.48,39.69,2021
MLDYEING,23.30,Textile,A,1.0,0.7,0.62,15.75,2021
MONNOAGML,574.30,Engineering,A,1.0,1.7,1.55,13.62,2021
MONNOCERA,119.10,Ceramics Sector,A,1.0,1.28,0.9,57.37,2021
MONNOFABR,23.90,Textile,Z,-,0.1,0.06,27.37,2021
MONOSPOOL,272.90,Paper & Printing,A,1.0,2.28,1.23,40.43,2021
MPETROLEUM,194.30,Fuel & Power,A,15.0,25.47,28.45,148.21,2020
MTB,19.00,Bank,A,1.9,1.6,1.31,23.03,2020
NAHEEACP,57.00,Engineering,A,1.0,2.24,2.15,17.38,2021
NATLIFEINS,214.20,Insurance,A,3.2,-,3.74,48.27,2020
NAVANACNG,30.60,Engineering,A,2.03,0.22,0.22,35.28,2021
NBL,7.50,Bank,B,0.38,0.59,1.18,16.92,2020
NCCBANK,15.40,Bank,A,1.91,2.74,2.38,22.15,2020
NCCBLMF1,8.90,Mutual Funds,A,0.72,1.4,1.12,11.81,2020
NEWLINE,44.80,Textile,A,2.74,2.19,1.14,23.83,2020
NFML,18.20,Miscellaneous,B,1.66,-,0.17,12.76,2020
NHFIL,50.90,Financial Institutions,A,1.5,2.81,2.75,17.91,2020
NITOLINS,57.90,Insurance,A,1.0,2.73,2.84,27.23,2020
NLI1STMF,-,Mutual Funds,A,1.75,20.57,4.59,15.32,2021
NORTHERN,280.60,Jute,A,0.5,-,11.33,81.66,2020
NORTHRNINS,49.90,Insurance,A,1.0,1.86,1.75,20.24,2020
NPOLYMER,55.80,Engineering,A,1.0,2.54,2.82,30.49,2021
NRBCBANK,25.20,Bank,A,2.01,2.96,1.96,14.0,2020
NTC,827.00,Food & Allied,A,1.0,17.32, n/a ,84.27,2021
NTLTUBES,96.20,Engineering,B,0.2,-,0.06,153.12,2021
NURANI,7.00,Textile,A,0.7,-, n/a ,11.23,2020
OAL,13.30,Engineering,B,0.1,-, n/a ,13.64,2021
OIMEX,18.20,Engineering,A,-,-,0.08,13.38,2021
OLYMPIC,153.50,Food & Allied,A,5.4,7.22,10.19,46.21,2021
ONEBANKLTD,13.10,Bank,A,1.32,2.92,1.57,19.31,2020
ORIONINFU,94.00,Pharmaceuticals & Chemicals,A,1.0,1.96,1.37,13.1,2021
ORIONPHARM,109.20,Pharmaceuticals & Chemicals,A,1.2,4.04,4.01,79.76,2021
PADMALIFE,47.00,Insurance,B,-,-,-,-,2020
PADMAOIL,207.70,Fuel & Power,A,12.5,23.34,27.8,157.64,2020
PAPERPROC,313.70,Paper & Printing,A,1.0,4.24,1.34,27.97,2021
PARAMOUNT,70.70,Insurance,A,14.14,4.11,5.38,26.62,2020
PDL,11.80,Textile,B,1.18,0.46,0.54,14.65,2020
PENINSULA,36.60,Travel & Leisure,A,1.0,1.28,0.41,30.28,2021
PEOPLESINS,63.00,Insurance,A,1.1,2.71,2.26,28.6,2020
PF1STMF,9.00,Mutual Funds,A,0.6,0.72,0.32,9.68,2021
PHARMAID,850.50,Pharmaceuticals & Chemicals,A,5.0,21.38,16.11,93.26,2021
PHENIXINS,54.30,Insurance,A,1.5,2.75,2.33,39.1,2020
PHOENIXFIN,24.30,Financial Institutions,A,2.92,0.97,1.36,22.01,2020
PHPMF1,5.40,Mutual Funds,A,0.85,0.8,2.04,11.85,2021
PIONEERINS,106.90,Insurance,A,12.69,8.04,7.7,49.75,2020
PLFSL,-,Financial Institutions,Z,-,-,30,10.9,2017
POPULAR1MF,5.50,Mutual Funds,A,0.85,0.94,2.12,11.85,2021
POPULARLIF,82.00,Insurance,A,4.0,-,3.77,108.9,2020
POWERGRID,64.80,Fuel & Power,A,2.0,5.5,4.45,110.39,2020
PRAGATIINS,84.10,Insurance,A,3.0,6.29,4.06,53.51,2020
PRAGATILIF,95.20,Insurance,A,1.2,-,-,-,2020
PREMIERBAN,15.30,Bank,A,2.4,2.97,2.13,21.02,2020
PREMIERCEM,58.30,Cement,A,2.0,0.46,6.2,79.83,2021
PREMIERLEA,8.00,Financial Institutions,B,-,-, n/a ,16.03,2020
PRIME1ICBA,7.50,Mutual Funds,A,0.75,0.94,0.47,10.15,2021
PRIMEBANK,22.30,Bank,A,1.5,3.03,1.61,25.15,2020
PRIMEFIN,14.60,Financial Institutions,B,-,0.39,0.14,11.76,2020
PRIMEINSUR,91.30,Insurance,A,1.0,2.69,1.31,17.62,2020
PRIMELIFE,68.90,Insurance,A,-,-,-,-,2020
PRIMETEX,26.40,Textile,B,0.2,0.6,0.62,67.93,2021
PROGRESLIF,98.30,Insurance,A,9.83,-,-,-,2019
PROVATIINS,112.90,Insurance,A,19.19,3.9,3.08,21.11,2020
PTL,94.00,Textile,A,6.7,5.94,4.27,27.24,2021
PUBALIBANK,28.30,Bank,A,1.25,6.07,3.62,37.63,2020
PURABIGEN,36.00,Insurance,A,2.3,1.43,1.16,13.09,2020
QUASEMIND,49.30,Engineering,A,2.96,0.42,0.7,31.01,2020
QUEENSOUTH,28.20,Textile,A,3.06,1.22,0.96,16.64,2020
RAHIMAFOOD,365.50,Food & Allied,B,0.1,-,0.07,9.29,2021
RAHIMTEXT,276.20,Textile,A,1.6,2.92,2.25,37.99,2021
RAKCERAMIC,50.60,Ceramics Sector,A,1.0,2.12,0.73,16.41,2020
RANFOUNDRY,221.30,Engineering,A,2.3,4.38,3.68,29.11,2021
RDFOOD,61.10,Food & Allied,B,2.13,1.54,0.64,14.65,2021
RECKITTBEN,5957.70,Pharmaceuticals & Chemicals,A,140.0,140.28,156.37,170.95,2020
REGENTTEX,9.90,Textile,B,-,-, n/a ,26.52,2021
RELIANCE1,11.00,Mutual Funds,A,1.05,0.97,1.05,14.76,2021
RELIANCINS,80.90,Insurance,A,2.5,5.59,5.21,60.73,2020
RENATA,1354.40,Pharmaceuticals & Chemicals,A,149.94,51.24,51.93,263.85,2021
RENWICKJA,1044.00,Engineering,A,-,-, n/a ,-23.25,2021
REPUBLIC,48.00,Insurance,A,4.06,2.48,2.36,16.18,2020
RINGSHINE,10.10,Textile,A,1.51,0.29,1.72,24.88,2019
RNSPIN,6.50,Textile,Z,-,-, n/a ,0.15,2021
ROBI,36.90,Telecommunication,N,-,0.43,0.33,13.9,2020
RSRMSTEEL,21.10,Engineering,A,-,-, n/a ,44.94,2021
RUNNERAUTO,52.60,Engineering,A,1.0,2.98,2.7,65.16,2021
RUPALIBANK,32.70,Bank,A,3.27,0.49,0.49,44.1,2020
RUPALIINS,40.20,Insurance,A,1.0,1.99,1.9,21.41,2020
RUPALILIFE,72.70,Insurance,A,2.75,-,-,-,2020
SAFKOSPINN,24.30,Textile,B,0.5,0.08,0.23,21.44,2021
SAIFPOWER,41.30,Services & Real Estate,A,2.56,2.1,1.14,16.63,2020
SAIHAMCOT,16.30,Textile,A,1.0,-,1.08,37.2,2021
SAIHAMTEX,22.20,Textile,A,1.0,1.4,1.11,42.91,2021
SALAMCRST,25.80,Engineering,A,1.0,0.42,0.56,19.01,2020
SALVOCHEM,61.20,Pharmaceuticals & Chemicals,B,0.2,2.2,0.34,12.69,2021
SAMATALETH,89.40,Tannery Industries,B,0.05,-,0.1,14.39,2021
SAMORITA,112.10,Services & Real Estate,A,1.0,2.52,2.23,51.46,2021
SANDHANINS,34.00,Insurance,A,1.2,-,1.41,18.15,2020
SAPORTL,28.30,Services & Real Estate,A,1.0,0.9,0.79,33.52,2021
SAVAREFR,190.00,Miscellaneous,Z,-,-, n/a ,6.28,2016
SBACBANK,14.70,Bank,B,0.99,1.08,1.21,13.59,2020
SEAPEARL,45.50,Travel & Leisure,B,0.1,1.44,0.61,10.63,2021
SEBL1STMF,-,Mutual Funds,A,0.3,3.81, n/a ,10.5,2020
SEMLFBSLGF,8.40,Mutual Funds,A,1.5,1.4,1.87,12.4,2021
SEMLIBBLSF,8.70,Mutual Funds,A,1.0,1.18,2.35,11.31,2021
SEMLLECMF,8.70,Mutual Funds,A,1.5,1.14,2.84,11.84,2021
SHAHJABANK,22.40,Bank,A,1.82,3.28,1.96,18.33,2020
SHASHADNIM,25.30,Textile,A,1.0,1.82,1.02,41.97,2021
SHEPHERD,27.70,Textile,B,0.1,1.26, n/a ,15.79,2020
SHURWID,17.50,Engineering,A,1.0,2.55,1.4,12.21,2019
SHYAMPSUG,82.00,Food & Allied,Z,-,-, n/a ,-1114.52,2021
SIBL,15.50,Bank,A,1.27,1.08,1.67,19.29,2020
SILCOPHL,24.50,Pharmaceuticals & Chemicals,A,1.0,0.94,0.8,21.64,2020
SILVAPHL,19.20,Pharmaceuticals & Chemicals,B,0.5,1.01,0.88,16.63,2021
SIMTEX,17.40,Textile,B,0.4,0.86,0.92,21.82,2021
SINGERBD,163.20,Engineering,A,3.0,5.2,7.85,32.19,2020
SINOBANGLA,54.30,Miscellaneous,A,0.5,1.16,1.31,25.69,2020
SKICL,64.60,Insurance,N,-,4.6,2.36,21.09,2020
SKTRIMS,28.40,Miscellaneous,B,0.5,0.98,1.14,14.1,2021
SONALIANSH,494.00,Jute,A,1.0,1.74,1.12,225.65,2021
SONALILIFE,63.40,Insurance,A,1.0,-,-,-,2020
SONALIPAPR,701.00,Paper & Printing,A,142.2,23.34,4.89,284.33,2021
SONARBAINS,63.70,Insurance,A,1.5,2.63,2.09,19.62,2020
SONARGAON,26.30,Textile,B,-,0.4, n/a ,11.08,2021
SOUTHEASTB,15.30,Bank,A,1.0,4.2,1.82,24.98,2020
SPCERAMICS,27.70,Ceramics Sector,B,0.25,0.2,0.32,30.63,2021
SPCL,81.00,Fuel & Power,A,4.42,6.64,4.47,34.94,2020
SQUARETEXT,65.10,Textile,A,2.0,9.35,3.41,38.69,2021
SQURPHARMA,224.80,Pharmaceuticals & Chemicals,A,6.0,21.76,17.98,102.54,2021
SSSTEEL,19.20,Engineering,A,1.74,2.92,1.55,17.48,2020
STANCERAM,179.90,Ceramics Sector,B,0.1,-,0.24,9.72,2021
STANDARINS,71.50,Insurance,A,1.25,2.96,2.07,19.09,2020
STANDBANKL,10.20,Bank,A,0.51,0.38,1.09,16.67,2020
STYLECRAFT,136.80,Textile,A,-,-, n/a ,22.18,2021
SUMITPOWER,38.80,Fuel & Power,A,3.5,4.04,5.25,34.45,2021
SUNLIFEINS,36.70,Insurance,B,0.1,-,-,-,2020
TAKAFULINS,71.90,Insurance,A,1.0,2.29,1.65,17.97,2020
TALLUSPIN,11.00,Textile,Z,-,-, n/a ,11.97,2019
TAMIJTEX,259.60,Textile,A,2.0,5.2,2.05,82.3,2021
TITASGAS,43.10,Fuel & Power,A,2.2,2.88,3.5,72.57,2021
TOSRIFA,19.00,Textile,B,0.73,0.86,0.64,29.35,2021
TRUSTB1MF,5.80,Mutual Funds,A,0.9,1.14,2.24,11.91,2021
TRUSTBANK,35.00,Bank,A,4.5,5.18,2.77,27.37,2020
TUNGHAI,6.20,Textile,Z,-,-, n/a ,-5.76,2021
UCB,15.90,Bank,A,1.29,2.2,2.42,29.35,2020
UNILEVERCL,3268.70,Food & Allied,A,44.0,42.8,43.94,123.08,2020
UNIONBANK,12.90,Bank,N,-,2.91,1.0,16.38,2020
UNIONCAP,9.20,Financial Institutions,B,-,-, n/a ,4.12,2020
UNIONINS,52.00,Insurance,N,-,1.97,1.28,17.39,2020
UNIQUEHRL,60.10,Travel & Leisure,A,1.0,0.48, n/a ,88.03,2021
UNITEDFIN,20.40,Financial Institutions,A,1.0,0.96,1.14,17.11,2020
UNITEDINS,60.70,Insurance,A,1.1,2.4,2.04,33.04,2020
UPGDCL,251.70,Fuel & Power,A,17.0,23.68,18.8,56.18,2021
USMANIAGL,62.00,Miscellaneous,Z,-,-, n/a ,85.82,2021
UTTARABANK,26.60,Bank,A,4.58,3.58,4.28,34.79,2020
UTTARAFIN,41.00,Financial Institutions,A,3.55,2.25,9.47,62.45,2019
VAMLBDMF1,7.70,Mutual Funds,A,1.5,0.44,2.13,14.63,2021
VAMLRBBF,8.50,Mutual Funds,A,0.16,1.3,1.68,10.16,2020
VFSTDL,21.40,Textile,A,1.1,1.76,1.5,18.7,2021
WALTONHIL,1118.70,Engineering,A,25.0,29.46,54.23,311.59,2021
WATACHEM,295.30,Pharmaceuticals & Chemicals,A,3.0,5.04,6.14,60.22,2021
WMSHIPYARD,13.00,Engineering,B,0.38,-,0.86,24.06,2020
YPL,24.20,Engineering,B,-,1.0, n/a ,11.12,2021
ZAHEENSPIN,9.10,Textile,B,-,-, n/a ,6.25,2021
ZAHINTEX,7.50,Textile,B,-,-, n/a ,15.71,2021
ZEALBANGLA,147.60,Food & Allied,Z,-,-, n/a ,-817.43,2021
